INSERT scripts


-- data for athlete table


set search_path to olympics_database;
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('841861773','Bonchan Ku','M','1-31-93','1.81','84','1','KOR');
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('527332545','302510','6','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('6323208','302510','6','1',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('175332035','302510','6','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('490158961','302510','6','4',NULL);





--athleteeventrounds table


set search_path to olympics_database;
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('898524','1','08-05-2016 09:00','08-06-2016 17:45','5','1/32 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('898524','2','08-08-2016 09:00','08-10-2016 18:55','5','1/16 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('898524','3','08-08-2016 09:00','08-10-2016 18:55','5','1/8 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('898524','4','08-12-2016 09:00','08-12-2016 17:10','5','Quarter Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('898524','5','08-12-2016 09:00','08-12-2016 17:10','5','Semi Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('898524','6','08-12-2016 09:00','08-12-2016 17:10','5','Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('177885','1','08-05-2016 01:00','08-06-2016 17:45','5','1/32 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('177885','2','08-08-2016 09:00','08-10-2016 18:55','5','1/16 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('177885','3','08-08-2016 09:00','08-10-2016 18:55','5','1/8 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('177885','4','08-11-2016 09:00','08-11-2016 17:10','5','Quarter Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('177885','5','08-11-2016 09:00','08-11-2016 17:10','5','Semi Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('177885','6','08-11-2016 09:00','08-11-2016 17:10','5','Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('973448','1','08-06-2016 09:00','08-07-2016 17:45','30','1/64 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('973448','2','08-08-2016 09:00','08-09-2016 17:45','30','1/32 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('973448','3','08-11-2016 09:00','08-11-2016 17:45','30','1/16 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('973448','4','08-12-2016 09:00','08-12-2016 17:45','30','Quarter Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('973448','5','08-13-2016 09:00','08-13-2016 17:45','30','Semi Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('973448','6','08-14-2016 09:00','08-14-2016 17:45','30','Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('302510','1','08-06-2016 09:00','08-07-2016 17:45','30','1/64 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('302510','2','08-08-2016 09:00','08-08-2016 17:45','30','1/32 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('302510','3','08-09-2016 09:00','08-09-2016 17:45','30','1/16 Round');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('302510','4','08-11-2016 09:00','08-11-2016 17:45','30','Quarter Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('302510','5','08-12-2016 09:00','08-12-2016 17:45','30','Semi Final');
INSERT INTO AthleteEventRounds (EventID, RoundNumber, StartTime, EndTime, VenueID, Description) VALUES('302510','6','08-13-2016 09:00','08-13-2016 17:45','30','Final');





--data for country table


set search_path to olympics_database;
INSERT INTO country (CountryID, CountryName) VALUES('AFG','Afghanistan');
INSERT INTO country (CountryID, CountryName) VALUES('ALB','Albania');
INSERT INTO country (CountryID, CountryName) VALUES('ALG','Algeria');
INSERT INTO country (CountryID, CountryName) VALUES('ASA','American Samoa*');
INSERT INTO country (CountryID, CountryName) VALUES('AND','Andorra');
INSERT INTO country (CountryID, CountryName) VALUES('ANG','Angola');
INSERT INTO country (CountryID, CountryName) VALUES('ANT','Antigua and Barbuda');
INSERT INTO country (CountryID, CountryName) VALUES('ARG','Argentina');
INSERT INTO country (CountryID, CountryName) VALUES('ARM','Armenia');
INSERT INTO country (CountryID, CountryName) VALUES('ARU','Aruba*');
INSERT INTO country (CountryID, CountryName) VALUES('AUS','Australia');
INSERT INTO country (CountryID, CountryName) VALUES('AUT','Austria');
INSERT INTO country (CountryID, CountryName) VALUES('AZE','Azerbaijan');
INSERT INTO country (CountryID, CountryName) VALUES('BAH','Bahamas');
INSERT INTO country (CountryID, CountryName) VALUES('BRN','Bahrain');
INSERT INTO country (CountryID, CountryName) VALUES('BAN','Bangladesh');
INSERT INTO country (CountryID, CountryName) VALUES('BAR','Barbados');
INSERT INTO country (CountryID, CountryName) VALUES('BLR','Belarus');
INSERT INTO country (CountryID, CountryName) VALUES('BEL','Belgium');
INSERT INTO country (CountryID, CountryName) VALUES('BIZ','Belize');
INSERT INTO country (CountryID, CountryName) VALUES('BER','Bermuda*');
INSERT INTO country (CountryID, CountryName) VALUES('BEN','Benin');
INSERT INTO country (CountryID, CountryName) VALUES('BHU','Bhutan');
INSERT INTO country (CountryID, CountryName) VALUES('BOL','Bolivia');
INSERT INTO country (CountryID, CountryName) VALUES('BIH','Bosnia and Herzegovina');
INSERT INTO country (CountryID, CountryName) VALUES('BOT','Botswana');
INSERT INTO country (CountryID, CountryName) VALUES('BRA','Brazil');
INSERT INTO country (CountryID, CountryName) VALUES('IVB','British Virgin Islands');
INSERT INTO country (CountryID, CountryName) VALUES('BRU','Brunei');
INSERT INTO country (CountryID, CountryName) VALUES('BUL','Bulgaria');
INSERT INTO country (CountryID, CountryName) VALUES('BUR','Burkina Faso');
INSERT INTO country (CountryID, CountryName) VALUES('BDI','Burundi');
INSERT INTO country (CountryID, CountryName) VALUES('CAM','Cambodia');
INSERT INTO country (CountryID, CountryName) VALUES('CMR','Cameroon');
INSERT INTO country (CountryID, CountryName) VALUES('CAN','Canada');
INSERT INTO country (CountryID, CountryName) VALUES('CPV','Cape Verde');
INSERT INTO country (CountryID, CountryName) VALUES('CAY','Cayman Islands*');
INSERT INTO country (CountryID, CountryName) VALUES('CAF','Central African Republic');
INSERT INTO country (CountryID, CountryName) VALUES('CHA','Chad');
INSERT INTO country (CountryID, CountryName) VALUES('CHI','Chile');
INSERT INTO country (CountryID, CountryName) VALUES('CHN','China');
INSERT INTO country (CountryID, CountryName) VALUES('COL','Colombia');
INSERT INTO country (CountryID, CountryName) VALUES('COM','Comoros');
INSERT INTO country (CountryID, CountryName) VALUES('CGO','Congo');
INSERT INTO country (CountryID, CountryName) VALUES('COD','Congo, Dem Rep');
INSERT INTO country (CountryID, CountryName) VALUES('COK','Cook Islands');
INSERT INTO country (CountryID, CountryName) VALUES('CRC','Costa Rica');
INSERT INTO country (CountryID, CountryName) VALUES('CIV','Cote dIvoire');
INSERT INTO country (CountryID, CountryName) VALUES('CRO','Croatia');
INSERT INTO country (CountryID, CountryName) VALUES('CUB','Cuba');
INSERT INTO country (CountryID, CountryName) VALUES('CYP','Cyprus');
INSERT INTO country (CountryID, CountryName) VALUES('CZE','Czech Republic');
INSERT INTO country (CountryID, CountryName) VALUES('DEN','Denmark');
INSERT INTO country (CountryID, CountryName) VALUES('DJI','Djibouti');
INSERT INTO country (CountryID, CountryName) VALUES('DMA','Dominica');
INSERT INTO country (CountryID, CountryName) VALUES('DOM','Dominican Republic');
INSERT INTO country (CountryID, CountryName) VALUES('TLS','East Timor (Timor-Leste)');
INSERT INTO country (CountryID, CountryName) VALUES('ECU','Ecuador');
INSERT INTO country (CountryID, CountryName) VALUES('EGY','Egypt');
INSERT INTO country (CountryID, CountryName) VALUES('ESA','El Salvador');
INSERT INTO country (CountryID, CountryName) VALUES('GEQ','Equatorial Guinea');
INSERT INTO country (CountryID, CountryName) VALUES('ERI','Eritrea');
INSERT INTO country (CountryID, CountryName) VALUES('EST','Estonia');
INSERT INTO country (CountryID, CountryName) VALUES('ETH','Ethiopia');
INSERT INTO country (CountryID, CountryName) VALUES('FIJ','Fiji');
INSERT INTO country (CountryID, CountryName) VALUES('FIN','Finland');
INSERT INTO country (CountryID, CountryName) VALUES('FRA','France');
INSERT INTO country (CountryID, CountryName) VALUES('GAB','Gabon');
INSERT INTO country (CountryID, CountryName) VALUES('GAM','Gambia');
INSERT INTO country (CountryID, CountryName) VALUES('GEO','Georgia');
INSERT INTO country (CountryID, CountryName) VALUES('GER','Germany');
INSERT INTO country (CountryID, CountryName) VALUES('GHA','Ghana');
INSERT INTO country (CountryID, CountryName) VALUES('GRE','Greece');
INSERT INTO country (CountryID, CountryName) VALUES('GRN','Grenada');
INSERT INTO country (CountryID, CountryName) VALUES('GUM','Guam');
INSERT INTO country (CountryID, CountryName) VALUES('GUA','Guatemala');
INSERT INTO country (CountryID, CountryName) VALUES('GUI','Guinea');
INSERT INTO country (CountryID, CountryName) VALUES('GBS','Guinea-Bissau');
INSERT INTO country (CountryID, CountryName) VALUES('GUY','Guyana');
INSERT INTO country (CountryID, CountryName) VALUES('HAI','Haiti');
INSERT INTO country (CountryID, CountryName) VALUES('HON','Honduras');
INSERT INTO country (CountryID, CountryName) VALUES('HKG','Hong Kong*');
INSERT INTO country (CountryID, CountryName) VALUES('HUN','Hungary');
INSERT INTO country (CountryID, CountryName) VALUES('ISL','Iceland');
INSERT INTO country (CountryID, CountryName) VALUES('IND','India');
INSERT INTO country (CountryID, CountryName) VALUES('INA','Indonesia');
INSERT INTO country (CountryID, CountryName) VALUES('IRI','Iran');
INSERT INTO country (CountryID, CountryName) VALUES('IRQ','Iraq');
INSERT INTO country (CountryID, CountryName) VALUES('IRL','Ireland');
INSERT INTO country (CountryID, CountryName) VALUES('ISR','Israel');
INSERT INTO country (CountryID, CountryName) VALUES('ITA','Italy');
INSERT INTO country (CountryID, CountryName) VALUES('JAM','Jamaica');
INSERT INTO country (CountryID, CountryName) VALUES('JPN','Japan');
INSERT INTO country (CountryID, CountryName) VALUES('JOR','Jordan');
INSERT INTO country (CountryID, CountryName) VALUES('KAZ','Kazakhstan');
INSERT INTO country (CountryID, CountryName) VALUES('KEN','Kenya');
INSERT INTO country (CountryID, CountryName) VALUES('PRK','Korea, North');
INSERT INTO country (CountryID, CountryName) VALUES('KOR','Korea, South');
INSERT INTO country (CountryID, CountryName) VALUES('KUW','Kuwait');
INSERT INTO country (CountryID, CountryName) VALUES('KGZ','Kyrgyzstan');
INSERT INTO country (CountryID, CountryName) VALUES('LAO','Laos');
INSERT INTO country (CountryID, CountryName) VALUES('LAT','Latvia');
INSERT INTO country (CountryID, CountryName) VALUES('LIB','Lebanon');
INSERT INTO country (CountryID, CountryName) VALUES('LES','Lesotho');
INSERT INTO country (CountryID, CountryName) VALUES('LBR','Liberia');
INSERT INTO country (CountryID, CountryName) VALUES('LBA','Libya');
INSERT INTO country (CountryID, CountryName) VALUES('LIE','Liechtenstein');
INSERT INTO country (CountryID, CountryName) VALUES('LTU','Lithuania');
INSERT INTO country (CountryID, CountryName) VALUES('LUX','Luxembourg');
INSERT INTO country (CountryID, CountryName) VALUES('MKD','Macedonia');
INSERT INTO country (CountryID, CountryName) VALUES('MAD','Madagascar');
INSERT INTO country (CountryID, CountryName) VALUES('MAW','Malawi');
INSERT INTO country (CountryID, CountryName) VALUES('MAS','Malaysia');
INSERT INTO country (CountryID, CountryName) VALUES('MDV','Maldives');
INSERT INTO country (CountryID, CountryName) VALUES('MLI','Mali');
INSERT INTO country (CountryID, CountryName) VALUES('MLT','Malta');
INSERT INTO country (CountryID, CountryName) VALUES('MTN','Mauritania');
INSERT INTO country (CountryID, CountryName) VALUES('MRI','Mauritius');
INSERT INTO country (CountryID, CountryName) VALUES('MEX','Mexico');
INSERT INTO country (CountryID, CountryName) VALUES('FSM','Micronesia');
INSERT INTO country (CountryID, CountryName) VALUES('MDA','Moldova');
INSERT INTO country (CountryID, CountryName) VALUES('MON','Monaco');
INSERT INTO country (CountryID, CountryName) VALUES('MGL','Mongolia');
INSERT INTO country (CountryID, CountryName) VALUES('MAR','Morocco');
INSERT INTO country (CountryID, CountryName) VALUES('MOZ','Mozambique');
INSERT INTO country (CountryID, CountryName) VALUES('MYA','Burma');
INSERT INTO country (CountryID, CountryName) VALUES('NAM','Namibia');
INSERT INTO country (CountryID, CountryName) VALUES('NRU','Nauru');
INSERT INTO country (CountryID, CountryName) VALUES('NEP','Nepal');
INSERT INTO country (CountryID, CountryName) VALUES('NED','Netherlands');
INSERT INTO country (CountryID, CountryName) VALUES('AHO','Netherlands Antilles*');
INSERT INTO country (CountryID, CountryName) VALUES('NZL','New Zealand');
INSERT INTO country (CountryID, CountryName) VALUES('NCA','Nicaragua');
INSERT INTO country (CountryID, CountryName) VALUES('NIG','Niger');
INSERT INTO country (CountryID, CountryName) VALUES('NGR','Nigeria');
INSERT INTO country (CountryID, CountryName) VALUES('NOR','Norway');
INSERT INTO country (CountryID, CountryName) VALUES('OMA','Oman');
INSERT INTO country (CountryID, CountryName) VALUES('PAK','Pakistan');
INSERT INTO country (CountryID, CountryName) VALUES('PLW','Palau');
INSERT INTO country (CountryID, CountryName) VALUES('PLE','Palestine, Occupied Territories');
INSERT INTO country (CountryID, CountryName) VALUES('PAN','Panama');
INSERT INTO country (CountryID, CountryName) VALUES('PNG','Papua New Guinea');
INSERT INTO country (CountryID, CountryName) VALUES('PAR','Paraguay');
INSERT INTO country (CountryID, CountryName) VALUES('PER','Peru');
INSERT INTO country (CountryID, CountryName) VALUES('PHI','Philippines');
INSERT INTO country (CountryID, CountryName) VALUES('POL','Poland');
INSERT INTO country (CountryID, CountryName) VALUES('POR','Portugal');
INSERT INTO country (CountryID, CountryName) VALUES('PUR','Puerto Rico*');
INSERT INTO country (CountryID, CountryName) VALUES('QAT','Qatar');
INSERT INTO country (CountryID, CountryName) VALUES('ROM','Romania');
INSERT INTO country (CountryID, CountryName) VALUES('RUS','Russia');
INSERT INTO country (CountryID, CountryName) VALUES('RWA','Rwanda');
INSERT INTO country (CountryID, CountryName) VALUES('SKN','Saint Kitts and Nevis');
INSERT INTO country (CountryID, CountryName) VALUES('LCA','Saint Lucia');
INSERT INTO country (CountryID, CountryName) VALUES('VIN','Saint Vincent and the Grenadines');
INSERT INTO country (CountryID, CountryName) VALUES('SAM','Samoa');
INSERT INTO country (CountryID, CountryName) VALUES('SMR','San Marino');
INSERT INTO country (CountryID, CountryName) VALUES('STP','Sao Tome and Principe');
INSERT INTO country (CountryID, CountryName) VALUES('KSA','Saudi Arabia');
INSERT INTO country (CountryID, CountryName) VALUES('SEN','Senegal');
INSERT INTO country (CountryID, CountryName) VALUES('SCG','Serbia');
INSERT INTO country (CountryID, CountryName) VALUES('SEY','Seychelles');
INSERT INTO country (CountryID, CountryName) VALUES('SLE','Sierra Leone');
INSERT INTO country (CountryID, CountryName) VALUES('SIN','Singapore');
INSERT INTO country (CountryID, CountryName) VALUES('SVK','Slovakia');
INSERT INTO country (CountryID, CountryName) VALUES('SLO','Slovenia');
INSERT INTO country (CountryID, CountryName) VALUES('SOL','Solomon Islands');
INSERT INTO country (CountryID, CountryName) VALUES('SOM','Somalia');
INSERT INTO country (CountryID, CountryName) VALUES('RSA','South Africa');
INSERT INTO country (CountryID, CountryName) VALUES('ESP','Spain');
INSERT INTO country (CountryID, CountryName) VALUES('SRI','Sri Lanka');
INSERT INTO country (CountryID, CountryName) VALUES('SUD','Sudan');
INSERT INTO country (CountryID, CountryName) VALUES('SUR','Suriname');
INSERT INTO country (CountryID, CountryName) VALUES('SWZ','Swaziland');
INSERT INTO country (CountryID, CountryName) VALUES('SWE','Sweden');
INSERT INTO country (CountryID, CountryName) VALUES('SUI','Switzerland');
INSERT INTO country (CountryID, CountryName) VALUES('SYR','Syria');
INSERT INTO country (CountryID, CountryName) VALUES('TPE','Taiwan');
INSERT INTO country (CountryID, CountryName) VALUES('TJK','Tajikistan');
INSERT INTO country (CountryID, CountryName) VALUES('TAN','Tanzania');
INSERT INTO country (CountryID, CountryName) VALUES('THA','Thailand');
INSERT INTO country (CountryID, CountryName) VALUES('TOG','Togo');
INSERT INTO country (CountryID, CountryName) VALUES('TGA','Tonga');
INSERT INTO country (CountryID, CountryName) VALUES('TRI','Trinidad and Tobago');
INSERT INTO country (CountryID, CountryName) VALUES('TUN','Tunisia');
INSERT INTO country (CountryID, CountryName) VALUES('TUR','Turkey');
INSERT INTO country (CountryID, CountryName) VALUES('TKM','Turkmenistan');
INSERT INTO country (CountryID, CountryName) VALUES('UGA','Uganda');
INSERT INTO country (CountryID, CountryName) VALUES('UKR','Ukraine');
INSERT INTO country (CountryID, CountryName) VALUES('UAE','United Arab Emirates');
INSERT INTO country (CountryID, CountryName) VALUES('GBR','United Kingdom');
INSERT INTO country (CountryID, CountryName) VALUES('USA','United States');
INSERT INTO country (CountryID, CountryName) VALUES('URU','Uruguay');
INSERT INTO country (CountryID, CountryName) VALUES('UZB','Uzbekistan');
INSERT INTO country (CountryID, CountryName) VALUES('VAN','Vanuatu');
INSERT INTO country (CountryID, CountryName) VALUES('VEN','Venezuela');
INSERT INTO country (CountryID, CountryName) VALUES('VIE','Vietnam');
INSERT INTO country (CountryID, CountryName) VALUES('ISV','Virgin Islands*');
INSERT INTO country (CountryID, CountryName) VALUES('YEM','Yemen');
INSERT INTO country (CountryID, CountryName) VALUES('ZAM','Zambia');
INSERT INTO country (CountryID, CountryName) VALUES('ZIM','Zimbabwe');
INSERT INTO country (CountryID, CountryName) VALUES('SRB','Serbia');
INSERT INTO country (CountryID, CountryName) VALUES('MNE','Mondenegro');





--data for individualevent table


set search_path to olympics_database;
INSERT INTO country (CountryID, CountryName) VALUES('AFG','Afghanistan');
INSERT INTO country (CountryID, CountryName) VALUES('ALB','Albania');
INSERT INTO country (CountryID, CountryName) VALUES('ALG','Algeria');
INSERT INTO country (CountryID, CountryName) VALUES('ASA','American Samoa*');
INSERT INTO country (CountryID, CountryName) VALUES('AND','Andorra');
INSERT INTO country (CountryID, CountryName) VALUES('ANG','Angola');
INSERT INTO country (CountryID, CountryName) VALUES('ANT','Antigua and Barbuda');
INSERT INTO country (CountryID, CountryName) VALUES('ARG','Argentina');
INSERT INTO country (CountryID, CountryName) VALUES('ARM','Armenia');
INSERT INTO country (CountryID, CountryName) VALUES('ARU','Aruba*');
INSERT INTO country (CountryID, CountryName) VALUES('AUS','Australia');
INSERT INTO country (CountryID, CountryName) VALUES('AUT','Austria');
INSERT INTO country (CountryID, CountryName) VALUES('AZE','Azerbaijan');
INSERT INTO country (CountryID, CountryName) VALUES('BAH','Bahamas');
INSERT INTO country (CountryID, CountryName) VALUES('BRN','Bahrain');
INSERT INTO country (CountryID, CountryName) VALUES('BAN','Bangladesh');
INSERT INTO country (CountryID, CountryName) VALUES('BAR','Barbados');
INSERT INTO country (CountryID, CountryName) VALUES('BLR','Belarus');
INSERT INTO country (CountryID, CountryName) VALUES('BEL','Belgium');
INSERT INTO country (CountryID, CountryName) VALUES('BIZ','Belize');
INSERT INTO country (CountryID, CountryName) VALUES('BER','Bermuda*');
INSERT INTO country (CountryID, CountryName) VALUES('BEN','Benin');
INSERT INTO country (CountryID, CountryName) VALUES('BHU','Bhutan');
INSERT INTO country (CountryID, CountryName) VALUES('BOL','Bolivia');
INSERT INTO country (CountryID, CountryName) VALUES('BIH','Bosnia and Herzegovina');
INSERT INTO country (CountryID, CountryName) VALUES('BOT','Botswana');
INSERT INTO country (CountryID, CountryName) VALUES('BRA','Brazil');
INSERT INTO country (CountryID, CountryName) VALUES('IVB','British Virgin Islands');
INSERT INTO country (CountryID, CountryName) VALUES('BRU','Brunei');
INSERT INTO country (CountryID, CountryName) VALUES('BUL','Bulgaria');
INSERT INTO country (CountryID, CountryName) VALUES('BUR','Burkina Faso');
INSERT INTO country (CountryID, CountryName) VALUES('BDI','Burundi');
INSERT INTO country (CountryID, CountryName) VALUES('CAM','Cambodia');
INSERT INTO country (CountryID, CountryName) VALUES('CMR','Cameroon');
INSERT INTO country (CountryID, CountryName) VALUES('CAN','Canada');
INSERT INTO country (CountryID, CountryName) VALUES('CPV','Cape Verde');
INSERT INTO country (CountryID, CountryName) VALUES('CAY','Cayman Islands*');
INSERT INTO country (CountryID, CountryName) VALUES('CAF','Central African Republic');
INSERT INTO country (CountryID, CountryName) VALUES('CHA','Chad');
INSERT INTO country (CountryID, CountryName) VALUES('CHI','Chile');
INSERT INTO country (CountryID, CountryName) VALUES('CHN','China');
INSERT INTO country (CountryID, CountryName) VALUES('COL','Colombia');
INSERT INTO country (CountryID, CountryName) VALUES('COM','Comoros');
INSERT INTO country (CountryID, CountryName) VALUES('CGO','Congo');
INSERT INTO country (CountryID, CountryName) VALUES('COD','Congo, Dem Rep');
INSERT INTO country (CountryID, CountryName) VALUES('COK','Cook Islands');
INSERT INTO country (CountryID, CountryName) VALUES('CRC','Costa Rica');
INSERT INTO country (CountryID, CountryName) VALUES('CIV','Cote dIvoire');
INSERT INTO country (CountryID, CountryName) VALUES('CRO','Croatia');
INSERT INTO country (CountryID, CountryName) VALUES('CUB','Cuba');
INSERT INTO country (CountryID, CountryName) VALUES('CYP','Cyprus');
INSERT INTO country (CountryID, CountryName) VALUES('CZE','Czech Republic');
INSERT INTO country (CountryID, CountryName) VALUES('DEN','Denmark');
INSERT INTO country (CountryID, CountryName) VALUES('DJI','Djibouti');
INSERT INTO country (CountryID, CountryName) VALUES('DMA','Dominica');
INSERT INTO country (CountryID, CountryName) VALUES('DOM','Dominican Republic');
INSERT INTO country (CountryID, CountryName) VALUES('TLS','East Timor (Timor-Leste)');
INSERT INTO country (CountryID, CountryName) VALUES('ECU','Ecuador');
INSERT INTO country (CountryID, CountryName) VALUES('EGY','Egypt');
INSERT INTO country (CountryID, CountryName) VALUES('ESA','El Salvador');
INSERT INTO country (CountryID, CountryName) VALUES('GEQ','Equatorial Guinea');
INSERT INTO country (CountryID, CountryName) VALUES('ERI','Eritrea');
INSERT INTO country (CountryID, CountryName) VALUES('EST','Estonia');
INSERT INTO country (CountryID, CountryName) VALUES('ETH','Ethiopia');
INSERT INTO country (CountryID, CountryName) VALUES('FIJ','Fiji');
INSERT INTO country (CountryID, CountryName) VALUES('FIN','Finland');
INSERT INTO country (CountryID, CountryName) VALUES('FRA','France');
INSERT INTO country (CountryID, CountryName) VALUES('GAB','Gabon');
INSERT INTO country (CountryID, CountryName) VALUES('GAM','Gambia');
INSERT INTO country (CountryID, CountryName) VALUES('GEO','Georgia');
INSERT INTO country (CountryID, CountryName) VALUES('GER','Germany');
INSERT INTO country (CountryID, CountryName) VALUES('GHA','Ghana');
INSERT INTO country (CountryID, CountryName) VALUES('GRE','Greece');
INSERT INTO country (CountryID, CountryName) VALUES('GRN','Grenada');
INSERT INTO country (CountryID, CountryName) VALUES('GUM','Guam');
INSERT INTO country (CountryID, CountryName) VALUES('GUA','Guatemala');
INSERT INTO country (CountryID, CountryName) VALUES('GUI','Guinea');
INSERT INTO country (CountryID, CountryName) VALUES('GBS','Guinea-Bissau');
INSERT INTO country (CountryID, CountryName) VALUES('GUY','Guyana');
INSERT INTO country (CountryID, CountryName) VALUES('HAI','Haiti');
INSERT INTO country (CountryID, CountryName) VALUES('HON','Honduras');
INSERT INTO country (CountryID, CountryName) VALUES('HKG','Hong Kong*');
INSERT INTO country (CountryID, CountryName) VALUES('HUN','Hungary');
INSERT INTO country (CountryID, CountryName) VALUES('ISL','Iceland');
INSERT INTO country (CountryID, CountryName) VALUES('IND','India');
INSERT INTO country (CountryID, CountryName) VALUES('INA','Indonesia');
INSERT INTO country (CountryID, CountryName) VALUES('IRI','Iran');
INSERT INTO country (CountryID, CountryName) VALUES('IRQ','Iraq');
INSERT INTO country (CountryID, CountryName) VALUES('IRL','Ireland');
INSERT INTO country (CountryID, CountryName) VALUES('ISR','Israel');
INSERT INTO country (CountryID, CountryName) VALUES('ITA','Italy');
INSERT INTO country (CountryID, CountryName) VALUES('JAM','Jamaica');
INSERT INTO country (CountryID, CountryName) VALUES('JPN','Japan');
INSERT INTO country (CountryID, CountryName) VALUES('JOR','Jordan');
INSERT INTO country (CountryID, CountryName) VALUES('KAZ','Kazakhstan');
INSERT INTO country (CountryID, CountryName) VALUES('KEN','Kenya');
INSERT INTO country (CountryID, CountryName) VALUES('PRK','Korea, North');
INSERT INTO country (CountryID, CountryName) VALUES('KOR','Korea, South');
INSERT INTO country (CountryID, CountryName) VALUES('KUW','Kuwait');
INSERT INTO country (CountryID, CountryName) VALUES('KGZ','Kyrgyzstan');
INSERT INTO country (CountryID, CountryName) VALUES('LAO','Laos');
INSERT INTO country (CountryID, CountryName) VALUES('LAT','Latvia');
INSERT INTO country (CountryID, CountryName) VALUES('LIB','Lebanon');
INSERT INTO country (CountryID, CountryName) VALUES('LES','Lesotho');
INSERT INTO country (CountryID, CountryName) VALUES('LBR','Liberia');
INSERT INTO country (CountryID, CountryName) VALUES('LBA','Libya');
INSERT INTO country (CountryID, CountryName) VALUES('LIE','Liechtenstein');
INSERT INTO country (CountryID, CountryName) VALUES('LTU','Lithuania');
INSERT INTO country (CountryID, CountryName) VALUES('LUX','Luxembourg');
INSERT INTO country (CountryID, CountryName) VALUES('MKD','Macedonia');
INSERT INTO country (CountryID, CountryName) VALUES('MAD','Madagascar');
INSERT INTO country (CountryID, CountryName) VALUES('MAW','Malawi');
INSERT INTO country (CountryID, CountryName) VALUES('MAS','Malaysia');
INSERT INTO country (CountryID, CountryName) VALUES('MDV','Maldives');
INSERT INTO country (CountryID, CountryName) VALUES('MLI','Mali');
INSERT INTO country (CountryID, CountryName) VALUES('MLT','Malta');
INSERT INTO country (CountryID, CountryName) VALUES('MTN','Mauritania');
INSERT INTO country (CountryID, CountryName) VALUES('MRI','Mauritius');
INSERT INTO country (CountryID, CountryName) VALUES('MEX','Mexico');
INSERT INTO country (CountryID, CountryName) VALUES('FSM','Micronesia');
INSERT INTO country (CountryID, CountryName) VALUES('MDA','Moldova');
INSERT INTO country (CountryID, CountryName) VALUES('MON','Monaco');
INSERT INTO country (CountryID, CountryName) VALUES('MGL','Mongolia');
INSERT INTO country (CountryID, CountryName) VALUES('MAR','Morocco');
INSERT INTO country (CountryID, CountryName) VALUES('MOZ','Mozambique');
INSERT INTO country (CountryID, CountryName) VALUES('MYA','Burma');
